Date,canada_cases,japan_cases,italy_cases,uk_cases,germany_cases,france_cases,canada_1lag,japan_1lag,italy_1lag,uk_1lag,germany_1lag,france_1lag,canada_2lag,japan_2lag,italy_2lag,uk_2lag,germany_2lag,france_2lag,canada_3lag,japan_3lag,italy_3lag,uk_3lag,germany_3lag,france_3lag,canada_ma,japan_ma,italy_ma,uk_ma,germany_ma,france_ma,canada_pt,japan_pt,italy_pt,uk_pt,germany_pt,france_pt,dow,Canada_Outdoor_Mobility,Canada_indoorMobility,Germany_Outdoor_Mobility,Germany_indoorMobility,France_Outdoor_Mobility,France_indoorMobility,Japan_Outdoor_Mobility,Japan_indoorMobility,Italy_Outdoor_Mobility,Italy_indoorMobility,United_Kingdom_Outdoor_Mobility,United_Kingdom_indoorMobility,temp_canada,temp_uk,temp_italy,temp_japan,temp_germany,temp_france
2020-02-15T00:00:00.000+0000,0,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2.5714285714285716,0,0.8571428571428571,0.42857142857142855,0.14285714285714285,-1.1218858477621303,-0.7954695857762899,-1.1716774982661629,-1.1086165292842407,-1.0749615314411505,-1.015342926505512,7,14,0,25,-1,15,-1,18,0,33,-1,7,2,19.262200956937807,43.473076923076924,42.971153846153854,36.91923076923077,34.547999999999995,47.35
2020-02-16T00:00:00.000+0000,0,16,0,0,0,0,0,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.714285714285714,0,0.8571428571428571,0.2857142857142857,0.14285714285714285,-1.1218858477621303,-0.753735494926352,-1.1716774982661629,-1.1086165292842407,-1.0749615314411505,-1.017298777731317,1,8,-2,7,0,-2,-1,2,2,21,-2,-3,1,19.704784688995215,43.27307692307693,43.607692307692304,36.20897435897436,36.21176470588236,47.7
2020-02-17T00:00:00.000+0000,1,7,0,0,0,0,0,16,0,0,0,0,0,14,0,0,0,1,0,1,0,0,0,0,0.14285714285714285,5.714285714285714,0,0.14285714285714285,0.2857142857142857,0.14285714285714285,-1.1194942519526727,-0.947766221046188,-1.1716774982661629,-1.1086165292842407,-1.0749615314411505,-1.017298777731317,2,-9,11,14,0,1,4,7,1,10,0,13,2,20.393749999999997,43.20192307692308,44.28461538461538,36.44102564102563,34.41666666666667,49.900000000000006
2020-02-18T00:00:00.000+0000,0,8,0,0,0,0,1,7,0,0,0,0,0,16,0,0,0,0,0,14,0,0,0,1,0.14285714285714285,6.857142857142857,0,0.14285714285714285,0,0.14285714285714285,-1.1218858477621303,-0.9253994615186594,-1.1716774982661629,-1.1086165292842407,-1.0749615314411505,-1.017298777731317,3,5,1,12,1,5,3,8,1,13,0,12,2,21.082692307692312,42.723076923076924,44.07307692307692,35.506493506493506,34.573076923076904,49.35
2020-02-19T00:00:00.000+0000,0,10,0,0,0,0,0,8,0,0,0,0,1,7,0,0,0,0,0,16,0,0,0,0,0.14285714285714285,8,0,0,0,0.14285714285714285,-1.1218858477621303,-0.8812847035141453,-1.1716774982661629,-1.1086165292842407,-1.0749615314411505,-1.017298777731317,4,6,0,9,1,1,2,9,0,13,0,13,3,22.175119617224876,43.030769230769224,43.90576923076923,36.780769230769224,35.49555555555555,47.45
2020-02-20T00:00:00.000+0000,0,10,0,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,1,7,0,0,0,0,0.14285714285714285,9.428571428571429,0,0,0,0.14285714285714285,-1.1218858477621303,-0.8812847035141453,-1.1716774982661629,-1.1086165292842407,-1.0749615314411505,-1.017298777731317,5,10,0,12,1,4,3,11,0,17,0,10,3,22.630769230769236,43.14615384615383,43.59423076923076,37.666666666666664,36.678431372549014,46.2
2020-02-21T00:00:00.000+0000,1,11,17,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0.2857142857142857,10.857142857142858,2.4285714285714284,0,0,0.14285714285714285,-1.1194942519526727,-0.8595323341813708,-1.1480623566083197,-1.1086165292842407,-1.0749615314411505,-1.017298777731317,6,17,1,18,2,10,3,21,1,23,-1,17,3,22.80769230769232,43.59423076923077,44.23461538461539,36.84743589743589,36.290196078431364,49
2020-02-22T00:00:00.000+0000,0,17,42,0,0,0,1,11,17,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0.2857142857142857,11.285714285714286,8.428571428571429,0,0,0,-1.1218858477621303,-0.7331546345447322,-1.113743378594679,-1.1086165292842407,-1.0749615314411505,-1.017298777731317,7,19,-1,23,0,16,-1,27,2,29,-1,17,1,22.65598086124401,43.4826923076923,45.0076923076923,39.651282051282045,35.70943396226416,50.1
2020-02-23T00:00:00.000+0000,0,25,93,0,0,0,0,17,42,0,0,0,1,11,17,0,0,0,0,10,0,0,0,0,0.2857142857142857,12.571428571428571,21.714285714285715,0,0,0,-1.1218858477621303,-0.5751171492722155,-1.0452093158875813,-1.1086165292842407,-1.0749615314411505,-1.017298777731317,1,3,-1,2,0,3,-1,22,0,14,0,1,0,22.250480769230784,43.917307692307695,44.44423076923076,39.09358974358974,34.094117647058816,51
2020-02-24T00:00:00.000+0000,1,12,74,4,0,0,0,25,93,0,0,0,0,17,42,0,0,0,1,11,17,0,0,0,0.2857142857142857,13.285714285714286,32.285714285714285,0.5714285714285714,0,0,-1.1194942519526727,-0.837980434293299,-1.0705131755733208,-1.1051198565227585,-1.0749615314411505,-1.017298777731317,2,4,0,7,4,4,3,8,14,2,4,2,1,22.05776699029127,42.80769230769231,44.50961538461539,37.50897435897436,35.398181818181826,45.8
2020-02-25T00:00:00.000+0000,1,11,93,0,1,2,1,12,74,4,0,0,0,25,93,0,0,0,0,17,42,0,0,0,0.42857142857142855,13.714285714285714,45.57142857142857,0.5714285714285714,0.14285714285714285,0.2857142857142857,-1.1194942519526727,-0.8595323341813708,-1.0452093158875813,-1.1086165292842407,-1.073008432437601,-1.0133887644200832,3,4,0,6,4,2,4,5,1,-7,5,6,0,20.816826923076903,43.33846153846154,44.87884615384615,39.03717948717948,36.95882352941176,49.9
2020-02-26T00:00:00.000+0000,0,19,131,0,10,4,1,11,93,0,1,2,1,12,74,4,0,0,0,25,93,0,0,0,0.42857142857142855,15,64.28571428571429,0.5714285714285714,1.5714285714285714,0.8571428571428571,-1.1218858477621303,-0.6925552968060373,-0.9953980900449138,-1.1086165292842407,-1.0555011849570612,-1.00948550047726,4,0,1,3,2,0,3,3,1,-15,6,7,0,20.644497607655513,42.5923076923077,44.59423076923076,38.84487179487179,38.03846153846154,52.4
2020-02-27T00:00:00.000+0000,2,25,202,2,19,20,0,19,131,0,10,4,1,11,93,0,1,2,1,12,74,4,0,0,0.7142857142857143,17.142857142857142,93.14285714285714,0.8571428571428571,4.285714285714286,3.7142857142857144,-1.1171044972567585,-0.5751171492722155,-0.9050896855546319,-1.10686762661013,-1.0381203237685244,-0.978500650189688,5,-2,4,6,2,0,4,0,1,-14,6,7,0,20.809569377990435,42.40384615384615,44.83076923076924,38.53589743589743,36.70425531914895,54.75
2020-02-28T00:00:00.000+0000,1,14,233,5,2,19,2,25,202,2,19,20,0,19,131,0,10,4,1,11,93,0,1,2,0.7142857142857143,17.571428571428573,124,1.5714285714285714,4.571428571428571,6.428571428571429,-1.1194942519526727,-0.7954695857762899,-0.8667498502295724,-1.1042463958501165,-1.0710569073233853,-0.9804247131562825,6,12,1,15,2,8,4,4,2,-9,5,12,1,21.331578947368417,42.025000000000006,45.16153846153846,39.81025641025641,38.015094339622635,51.15
2020-02-29T00:00:00.000+0000,6,13,240,3,31,43,1,14,233,5,2,19,2,25,202,2,19,20,0,19,131,0,10,4,1.5714285714285714,17,152.28571428571428,2,9,12.571428571428571,-1.1075638431780017,-0.8166268832530121,-0.8581818631989998,-1.1059936000629218,-1.0151405630458483,-0.934700547165994,7,16,0,17,1,7,1,2,4,-7,3,15,0,22.14444444444446,42.22307692307693,46.66346153846154,40.465384615384615,37.137735849056604,51.35
2020-03-01T00:00:00.000+0000,4,15,566,13,51,30,6,13,240,3,31,43,1,14,233,5,2,19,2,25,202,2,19,20,2.142857142857143,15.571428571428571,219.85714285714286,3.857142857142857,16.285714285714285,16.857142857142858,-1.112330501911308,-0.7745064715551508,-0.49272226838706823,-1.0972688769873165,-0.9773290559517187,-0.9593507756657458,1,2,-1,9,0,-9,0,-2,4,-22,4,5,-1,22.84927536231886,41.72884615384617,47.01923076923075,38.81410256410256,37.56938775510205,52.05
2020-03-02T00:00:00.000+0000,3,18,342,4,29,61,4,15,566,13,51,30,6,13,240,3,31,43,1,14,233,5,2,19,2.4285714285714284,16.428571428571427,258.14285714285717,3.857142857142857,20.428571428571427,25.571428571428573,-1.114716581349806,-0.7127618930612987,-0.7369499990883513,-1.1051198565227585,-1.0189551628919635,-0.9010194085257834,2,2,1,6,0,-7,3,-1,4,-23,5,5,0,21.129665071770315,41.748076923076916,46.92884615384616,38.948717948717935,39.02307692307692,55.849999999999994
2020-03-03T00:00:00.000+0000,3,19,466,11,37,13,3,18,342,4,29,61,4,15,566,13,51,30,6,13,240,3,31,43,2.7142857142857144,17.571428571428573,311.42857142857144,5.428571428571429,25.571428571428573,27.142857142857142,-1.114716581349806,-0.6925552968060373,-0.598206664451624,-1.0990115642304967,-1.003733416580727,-0.9920039519004192,3,6,0,5,1,-2,2,1,4,-18,4,6,0,21.233971291866023,41.63846153846154,47.79423076923077,39.980769230769226,38.36037735849056,49.95
2020-03-04T00:00:00.000+0000,3,38,587,34,66,81,3,19,466,11,37,13,3,18,342,4,29,61,4,15,566,13,51,30,3.142857142857143,20.285714285714285,376.57142857142856,10.285714285714286,33.57142857142857,38.142857142857146,-1.114716581349806,-0.34153571564334617,-0.4712577129664243,-1.0790384598617555,-0.9493648576696618,-0.8641978715715282,4,8,1,5,1,-3,2,-3,5,-16,4,6,1,21.096650717703348,42.57500000000001,47.59423076923077,41.384615384615394,38.35471698113207,51.05
2020-03-05T00:00:00.000+0000,4,29,769,30,220,92,3,38,587,34,66,81,3,19,466,11,37,13,3,18,342,4,29,61,3.4285714285714284,20.857142857142858,457.57142857142856,14.285714285714286,62.285714285714285,48.42857142857143,-1.112330501911308,-0.5003094324887098,-0.2945736128164269,-1.0825014047549089,-0.68069496919424,-0.8442115115591338,5,12,1,3,1,-5,3,2,4,-22,7,4,1,21.461538461538456,44.06923076923077,46.67307692307691,41.564102564102555,38.40204081632652,50.95
2020-03-06T00:00:00.000+0000,12,60,778,48,188,276,4,29,769,30,220,92,3,38,587,34,66,81,3,19,466,11,37,13,5,27.428571428571427,535.4285714285714,20.428571428571427,88.85714285714286,85.14285714285714,-1.093307702146104,-0.002865374550209771,-0.2862513182554288,-1.0669532147278606,-0.7338750789049823,-0.5358505662188154,6,13,1,8,2,3,3,7,5,-21,8,16,0,21.73124999999999,45.12307692307692,46.873076923076916,40.10384615384614,38.91538461538461,48.25
2020-03-07T00:00:00.000+0000,5,41,1247,43,129,296,12,60,778,48,188,276,4,29,769,30,220,92,3,38,587,34,66,81,4.857142857142857,31.428571428571427,679.2857142857143,26.142857142857142,102.85714285714286,121.28571428571429,-1.1099462566248317,-0.29139019224464574,0.10038152591063011,-1.0712631259247984,-0.835494317742649,-0.505075280289661,7,14,0,16,1,8,1,-1,5,-20,6,19,0,24.24471153846154,44.969230769230776,46.719230769230755,40.8076923076923,39.58301886792453,48.7
2020-03-08T00:00:00.000+0000,10,41,1492,67,241,177,5,41,1247,43,129,296,12,60,778,48,188,276,4,29,769,30,220,92,5.714285714285714,35.142857142857146,811.5714285714286,33.857142857142854,130,142.28571428571428,-1.0980524616813152,-0.29139019224464574,0.2707033394235197,-1.0506385232095992,-0.6465098112117624,-0.6958743936166722,1,4,0,9,0,-10,1,-3,6,-29,6,2,-1,24.28899521531101,44.83076923076923,47.692307692307665,40.92692307692309,40.60384615384616,53.599999999999994
2020-03-09T00:00:00.000+0000,13,9,1797,48,136,83,10,41,1492,67,241,177,5,41,1247,43,129,296,12,60,778,48,188,276,7.142857142857143,33.857142857142854,1019.4285714285714,40.142857142857146,145.28571428571428,145.42857142857142,-1.0909380471695673,-0.9032396885426732,0.45803983687837435,-1.0669532147278606,-0.8231894492247888,-0.8605500817151033,2,5,1,1,1,-8,2,2,4,-40,11,1,1,25.076328502415457,45.64200000000002,48.152,41.39866666666667,41.28490566037736,53.3
2020-03-10T00:00:00.000+0000,2,70,977,61,281,575,13,9,1797,48,136,83,10,41,1492,67,241,177,5,41,1247,43,129,296,7,41.142857142857146,1092.4285714285713,47.285714285714285,180.14285714285714,225.71428571428572,-1.1171044972567585,0.13086811853868816,-0.11141578501502998,-1.0557797912606435,-0.5829166920614153,-0.12351799355656036,3,0,1,-4,3,-7,2,2,6,-51,16,2,1,27.144497607655484,44.734615384615395,48.15192307692309,40.891025641025664,40.212500000000006,46.7
2020-03-11T00:00:00.000+0000,29,58,2313,74,451,497,2,70,977,61,281,575,13,9,1797,48,136,83,10,41,1492,67,241,177,10.714285714285714,44,1339,53,235.14285714285714,285.14285714285717,-1.053268663168779,-0.031027051232338072,0.723939596030247,-1.0446528539923903,-0.33340031211627846,-0.22184697387316923,4,3,1,0,2,-3,1,10,3,-56,19,2,1,28.292344497607665,44.728846153846156,48.205769230769235,41.351282051282055,41.794000000000004,47.8
2020-03-12T00:00:00.000+0000,9,0,2651,0,170,0,29,58,2313,74,451,497,2,70,977,61,281,575,13,9,1797,48,136,83,11.428571428571429,39.857142857142854,1607.857142857143,48.714285714285715,228,272,-1.1004275708123876,-1.1103195453342432,0.8699492145097709,-1.1086165292842407,-0.7643793809018914,-1.017298777731317,5,2,1,-6,2,-8,1,9,3,-68,24,-2,2,28.318181818181817,44.92692307692307,49.14423076923078,42.517948717948734,40.43333333333334,45.95
2020-03-13T00:00:00.000+0000,74,62,2547,342,1597,1380,9,0,2651,0,170,0,29,58,2313,74,451,497,2,70,977,61,281,575,20.285714285714285,40.142857142857146,1860.5714285714287,90.71428571428571,429.2857142857143,429.7142857142857,-0.9497344673985206,0.024812128400794702,0.8270963066487084,-0.8251502350531096,0.7413642216074182,0.6178238214570435,6,-4,5,-8,4,-8,3,6,5,-71,28,2,2,28.92535885167464,45.53461538461537,49.20192307692308,43.216666666666654,40.504255319148946,49.2
2020-03-14T00:00:00.000+0000,5,72,3497,342,910,808,74,62,2547,342,1597,1380,9,0,2651,0,170,0,29,58,2313,74,451,497,20.285714285714285,44.57142857142857,2182,133.42857142857142,540.8571428571429,502.85714285714283,-1.1099462566248317,0.15626373879021477,1.1621223430392809,-0.8251502350531096,0.20207208236715374,0.13747018832903563,7,-10,5,-8,4,-16,5,3,7,-76,25,1,2,29.38516746411487,46.54807692307692,50.134615384615394,43.66923076923078,40.94117647058823,53.55
2020-03-15T00:00:00.000+0000,54,66,3590,0,1210,30,5,72,3497,342,910,808,74,62,2547,342,1597,1380,9,0,2651,0,170,0,26.571428571428573,48.142857142857146,2481.714285714286,123.85714285714286,679.2857142857143,481.85714285714283,-0.9953179103014187,0.07875257398895981,1.1890612841154073,-1.1086165292842407,0.46852815440678197,-0.9593507756657458,1,-18,4,-9,2,-31,3,7,3,-79,22,-16,2,28.21244019138756,46.79999999999999,50.59999999999998,44.18333333333331,43.62549019607843,54.5
2020-03-16T00:00:00.000+0000,163,0,3233,403,1477,2134,54,66,3590,0,1210,30,5,72,3497,342,910,808,74,62,2547,342,1597,1380,48,46.857142857142854,2686.8571428571427,174.57142857142858,870.8571428571429,774.8571428571429,-0.7548247575440687,-1.1103195453342432,1.0805761608496058,-0.7776838814350913,0.6640759830473757,1.024828332311457,2,-21,10,-16,6,-39,13,7,4,-73,27,-12,4,28.544711538461538,46.009615384615394,50.64423076923078,45.39358974358975,44.18148148148148,48.25
2020-03-17T00:00:00.000+0000,57,39,3526,407,1985,1019,163,0,3233,403,1477,2134,54,66,3590,0,1210,30,5,72,3497,342,910,808,55.857142857142854,42.42857142857143,3051,224,1114.2857142857142,838.2857142857143,-0.9884368604129308,-0.3246713969346165,1.1706181031290896,-0.7746020009793553,0.954377205054419,0.33775921618354826,3,-30,14,-25,10,-63,24,12,4,-75,29,-23,7,29.596634615384612,45.00000000000001,51.16153846153847,46.2846153846154,43.69787234042553,46.3
2020-03-18T00:00:00.000+0000,178,11,4207,676,3070,1391,57,39,3526,407,1985,1019,163,0,3233,403,1477,2134,54,66,3590,0,1210,30,77.14285714285714,35.714285714285715,3321.5714285714284,310,1488.4285714285713,966,-0.72318951784978,-0.8595323341813708,1.3474062692864002,-0.5755801628501427,1.3429836901580479,0.6253116722079027,4,-33,16,-28,11,-73,29,14,3,-76,30,-28,10,29.885167464114815,44.994230769230775,51.38653846153846,46.23589743589743,41.56739130434784,46
2020-03-19T00:00:00.000+0000,143,35,5322,63,2993,1828,178,11,4207,676,3070,1391,57,39,3526,407,1985,1019,163,0,3233,403,1477,2134,96.28571428571429,40.714285714285715,3703.1428571428573,319,1891.7142857142858,1227.142857142857,-0.7975353311779435,-0.393042097232232,1.5638876912183184,-1.0540649364149022,1.322601554587981,0.8827556300384809,5,-35,17,-37,14,-74,32,22,2,-76,31,-29,11,30.54976076555024,45.68461538461539,50.376923076923084,44.87051282051282,39.378260869565224,47.7
2020-03-20T00:00:00.000+0000,142,39,5909,1294,4528,1741,143,35,5322,63,2993,1828,178,11,4207,676,3070,1391,57,39,3526,407,1985,1019,106,37.42857142857143,4183.428571428572,455,2310.4285714285716,1278.7142857142858,-0.7996869927955879,-0.3246713969346165,1.6516027240899522,-0.1724081406180088,1.6079663561864055,0.8371480334540009,6,-40,20,-44,16,-76,36,20,17,-76,32,-31,13,31.296650717703354,45.41346153846154,50.17115384615386,45.25384615384615,41.18085106382978,50.45
2020-03-21T00:00:00.000+0000,334,44,5909,1035,2365,1670,142,39,5909,1294,4528,1741,143,35,5322,63,2993,1828,178,11,4207,676,3070,1391,153,33.42857142857143,4528,554,2518.285714285714,1401.857142857143,-0.41298247266221694,-0.24256436304789117,1.6516027240899522,-0.33301175014447465,1.1190624709206982,0.7980020912392239,7,-41,13,-54,13,-79,24,20,3,-79,26,-39,11,30.75693779904308,45.41730769230769,50.58461538461537,45.12948717948718,42.596078431372554,52.35
2020-03-22T00:00:00.000+0000,189,94,5560,665,2660,1736,334,44,5909,1035,2365,1670,142,39,5909,1294,4528,1741,143,35,5322,63,2993,1828,172.28571428571428,37.42857142857143,4809.428571428572,649,2725.4285714285716,1645.5714285714287,-0.7002031419544176,0.4089854490658723,1.6012664812014488,-0.5834127040872267,1.2237288992456126,0.8344493054050613,1,-48,11,-51,10,-81,18,12,3,-86,24,-43,9,29.74354066985646,46.017307692307675,49.926923076923075,43.49358974358976,42.6076923076923,52.6
2020-03-23T00:00:00.000+0000,619,27,4789,967,4183,3838,189,94,5560,665,2660,1736,334,44,5909,1035,2365,1670,142,39,5909,1294,4528,1741,237.42857142857142,41.285714285714285,5031.714285714285,729.5714285714286,3112,1889,0.07842898111945054,-0.5373744852188546,1.4698038510971663,-0.3770957524185596,1.561480076055549,1.4868888328386147,2,-50,20,-48,16,-75,32,12,3,-79,32,-44,17,29.80861244019139,46.111538461538444,50.13653846153845,44.63461538461538,44.8,52.3
2020-03-24T00:00:00.000+0000,702,65,5249,1427,3930,2448,619,27,4789,967,4183,3838,189,94,5560,665,2660,1736,334,44,5909,1035,2365,1670,329.57142857142856,45,5277.857142857143,875.2857142857143,3389.8571428571427,2093.1428571428573,0.20628260868349965,0.06544137476301858,1.551883836957738,-0.09415838161023736,1.522087134996701,1.145709530508934,3,-50,22,-47,18,-76,34,15,4,-79,32,-57,24,30.864114832535865,46.77307692307694,50.33461538461539,45.04102564102563,43.873913043478254,48.8
2020-03-25T00:00:00.000+0000,461,114,5210,1452,4337,2929,702,65,5249,1427,3930,2448,619,27,4789,967,4183,3838,189,94,5560,665,2660,1736,370,59.714285714285715,5421.142857142857,986.1428571428571,3570.8571428571427,2312.8571428571427,-0.1831517233743663,0.6018707900471635,1.5453623765039883,-0.07975206122467854,1.5831820858124739,1.2933085937919482,4,-50,23,-46,18,-77,32,17,2,-80,34,-59,26,32.29138755980861,46.54807692307691,50.56346153846153,45.83846153846154,43.579545454545446,48.75
