Date,canada_cases,japan_cases,italy_cases,uk_cases,germany_cases,france_cases,canada_1lag,japan_1lag,italy_1lag,uk_1lag,germany_1lag,france_1lag,canada_2lag,japan_2lag,italy_2lag,uk_2lag,germany_2lag,france_2lag,canada_3lag,japan_3lag,italy_3lag,uk_3lag,germany_3lag,france_3lag,canada_ma,japan_ma,italy_ma,uk_ma,germany_ma,france_ma,canada_pt,japan_pt,italy_pt,uk_pt,germany_pt,france_pt,dow,Canada_Outdoor_Mobility,Canada_indoorMobility,Germany_Outdoor_Mobility,Germany_indoorMobility,France_Outdoor_Mobility,France_indoorMobility,Japan_Outdoor_Mobility,Japan_indoorMobility,Italy_Outdoor_Mobility,Italy_indoorMobility,United_Kingdom_Outdoor_Mobility,United_Kingdom_indoorMobility,temp_canada,temp_uk,temp_italy,temp_japan,temp_germany,temp_france
2020-03-26T00:00:00.000+0000,791,80,5909,2129,6365,3922,461,114,5210,1452,4337,2929,702,65,5249,1427,3930,2448,619,27,4789,967,4183,3838,462.57142857142856,66.14285714285714,5505,1281.2857142857142,4052.5714285714284,2612,0.33680072914577786,0.25362886277889896,1.6516027240899522,0.2776798180834606,1.7631387727819745,1.5006973254701392,5,-53,25,-46,18,-77,34,11,3,-81,35,-60,27,33.5909090909091,46.17115384615386,51.04423076923077,46.569230769230764,44.30212765957445,49.35
2020-03-27T00:00:00.000+0000,640,81,5909,2885,6365,3809,791,80,5909,2129,6365,3922,461,114,5210,1452,4337,2929,702,65,5249,1427,3930,2448,533.7142857142857,72.14285714285714,5505,1508.5714285714287,4315,2907.4285714285716,0.11136395055164618,0.26534175484316497,1.6516027240899522,0.6143419488430912,1.7631387727819745,1.4819891565910712,6,-50,26,-43,19,-78,37,1,6,-80,36,-61,28,34.82822966507177,46.375000000000014,51.58653846153846,47.571794871794864,43.59148936170211,50.8
2020-03-28T00:00:00.000+0000,894,225,5909,2546,6365,4611,640,81,5909,2885,6365,3809,791,80,5909,2129,6365,3922,461,114,5210,1452,4337,2929,613.7142857142857,98,5505,1724.4285714285713,4886.428571428572,3327.5714285714284,0.48004018240389645,1.2615616085411807,1.6516027240899522,0.47050503872305305,1.7631387727819745,1.595470070036659,7,-55,17,-41,12,-79,25,-10,7,-81,27,-67,20,36.32248803827753,46.350000000000016,52.19615384615384,47.620512820512815,45.05200000000001,53.55
2020-03-29T00:00:00.000+0000,704,173,5217,2433,4400,2599,894,225,5909,2546,6365,4611,640,81,5909,2885,6365,3809,791,80,5909,2129,6365,3922,687.2857142857143,109.28571428571429,5456,1977,5135,3450.8571428571427,0.20928838141065784,1.0202461666142284,1.5465385323485559,0.42007561130403,1.591607183753717,1.196415091291416,1,-57,14,-61,11,-82,18,-8,7,-86,24,-70,15,37.054545454545476,47.650000000000006,52.55769230769231,47.433333333333344,46.326,56.400000000000006
2020-03-30T00:00:00.000+0000,1118,0,4050,2619,4790,4376,704,173,5217,2433,4400,2599,894,225,5909,2546,6365,4611,640,81,5909,2885,6365,3809,758.5714285714286,105.42857142857143,5350.428571428572,2213,5221.714285714285,3527.714285714286,0.765930891758351,-1.1103195453342432,1.3102063020345036,0.5024030427989769,1.6385378695473405,1.5664794734222367,2,-56,23,-47,17,-77,33,-2,5,-79,32,-64,27,36.65023923444975,48.22692307692307,53.24615384615385,47.76794871794873,47.114000000000004,55.8
2020-03-31T00:00:00.000+0000,1129,87,4053,3009,4923,4959,1118,0,4050,2619,4790,4376,704,173,5217,2433,4400,2599,894,225,5909,2546,6365,4611,819.5714285714286,108.57142857142857,5179.571428571428,2439,5363.571428571428,3886.4285714285716,0.7791492762768996,0.3335843963892802,1.3109355823732007,0.6643383159520317,1.6526973940755147,1.6331847202473022,3,-52,23,-43,17,-76,33,-4,5,-79,33,-62,27,35.907655502392345,48.12115384615385,53.278846153846125,47.81538461538462,47.56249999999999,55.75
2020-04-01T00:00:00.000+0000,1033,225,4782,4324,6064,4861,1129,87,4053,3009,4923,4959,1118,0,4050,2619,4790,4376,704,173,5217,2433,4400,2599,901.2857142857143,124.42857142857143,5118.428571428572,2849.285714285714,5610.285714285715,4162.428571428572,0.6612980242934207,1.2615616085411807,1.4684626027665006,1.1229064606716572,1.7452987459250766,1.6231397050216725,4,-52,24,-41,17,-76,31,-11,7,-79,33,-63,28,35.51153846153846,48.540384615384625,53.557692307692314,48.37179487179488,48.52380952380953,50.85
2020-04-02T00:00:00.000+0000,1724,317,4668,4244,6365,2116,1033,225,4782,4324,6064,4861,1129,87,4053,3009,4923,4959,1118,0,4050,2619,4790,4376,1034.5714285714287,158.28571428571428,4941.142857142857,3151.4285714285716,5610.285714285715,3904.4285714285716,1.401731076702721,1.5211928546674345,1.4461991094141624,1.0982617218877049,1.7631387727819745,1.0171891859732596,5,-53,25,-43,17,-76,33,-4,6,-78,34,-63,29,35.615865384615375,47.66923076923077,54.0346153846154,48.41153846153847,49.52799999999999,44.9
2020-04-03T00:00:00.000+0000,1153,122,4585,4450,6365,4959,1724,317,4668,4244,6365,2116,1033,225,4782,4324,6064,4861,1129,87,4053,3009,4923,4959,1107.857142857143,164.14285714285714,4752,3375,5610.285714285715,4068.714285714286,0.8077412614702861,0.670645822750315,1.4294773978645772,1.1609829728197116,1.7631387727819745,1.6331847202473022,6,-54,27,-46,19,-76,37,-2,7,-77,35,-61,29,35.60240384615385,47.23076923076922,53.74230769230768,48.79487179487179,48.00638297872341,45.3
2020-04-04T00:00:00.000+0000,541,522,4805,3735,4933,4267,1153,122,4585,4450,6365,4959,1724,317,4668,4244,6365,2116,1033,225,4782,4324,6064,4861,1057.4285714285713,206.57142857142858,4594.285714285715,3544.8571428571427,5405.714285714285,4019.5714285714284,-0.0475644968183751,1.7587251730978535,1.4728585559135898,0.9323105009400997,1.653727687988768,1.551938382433474,7,-52,17,-41,12,-77,24,-10,8,-79,27,-64,19,35.02692307692306,48.31730769230769,54.146153846153844,49.92051282051284,46.339999999999996,49.4
2020-04-05T00:00:00.000+0000,2025,0,4316,5903,4031,1873,541,522,4805,3735,4933,4267,1153,122,4585,4450,6365,4959,1724,317,4668,4244,6365,2116,1246.142857142857,181.85714285714286,4465.571428571428,4040.5714285714284,5353,3915.8571428571427,1.6610446143802895,-1.1103195453342432,1.3721177976716097,1.5436924736074011,1.5384045522510632,0.9053787837055747,1,-58,14,-30,8,-78,17,-14,8,-85,24,-65,15,35.91826923076921,48.699999999999996,54.78846153846155,51.442307692307686,47.82916666666667,49.15
2020-04-06T00:00:00.000+0000,807,515,3599,3802,3251,3912,2025,0,4316,5903,4031,1873,541,522,4805,3735,4933,4267,1153,122,4585,4450,6365,4959,1201.7142857142858,255.42857142857142,4401.142857142857,4209.571428571428,5133.142857142857,3849.5714285714284,0.35958382103823083,1.7544131796673739,1.1916215941859836,0.9551056651365816,1.3876741261373646,1.4990827589273845,2,-50,23,-32,15,-75,31,-11,7,-77,31,-62,27,37.123557692307664,48.12884615384615,54.45576923076921,50.84871794871794,47.12452830188678,51.599999999999994
2020-04-07T00:00:00.000+0000,1309,252,3039,3634,4289,3777,807,515,3599,3802,3251,3912,2025,0,4316,5903,4031,1873,541,522,4805,3735,4933,4267,1227.4285714285713,279,4256.285714285715,4298.857142857143,5042.571428571428,3680.714285714286,0.9857025674127782,1.355375025062852,1.0154349520307742,0.8973689919432257,1.5765900117532154,1.4765013968871736,3,-51,24,-31,16,-74,32,-13,8,-76,31,-59,27,37.864903846153844,48.334615384615375,53.83461538461539,50.62435897435898,45.95416666666667,51.900000000000006
2020-04-08T00:00:00.000+0000,1269,351,3836,5491,5633,3881,1309,252,3039,3634,4289,3777,807,515,3599,3802,3251,3912,2025,0,4316,5903,4031,1873,1261.142857142857,297,4121.142857142857,4465.571428571428,4981,3540.714285714286,0.9413272759837277,1.5834626642527618,1.256226233151552,1.444664841373021,1.7155479165862255,1.494027706688696,4,-50,24,-29,15,-74,30,-18,9,-76,31,-60,27,37.86818181818184,48.786000000000016,53.52800000000001,51.38533333333332,46.793478260869556,49.35
2020-04-09T00:00:00.000+0000,1513,410,4204,4344,4885,4286,1269,351,3836,5491,5633,3881,1309,252,3039,3634,4289,3777,807,515,3599,3802,3251,3912,1231,310.2857142857143,4054.8571428571427,4479.857142857143,4769.571428571428,3850.714285714286,1.199724628653495,1.6645466616114617,1.34671349690707,1.1290101347315287,1.648739241588315,1.5545260934164515,5,-48,24,-31,15,-73,32,-20,10,-75,32,-58,27,38.22067307692307,48.9096153846154,53.823076923076925,51.832051282051275,47.675000000000004,51.099999999999994
2020-04-10T00:00:00.000+0000,1405,712,3951,5903,3990,4342,1513,410,4204,4344,4885,4286,1269,351,3836,5491,5633,3881,1309,252,3039,3634,4289,3777,1267,394.57142857142856,3964.285714285714,4687.428571428572,4430.285714285715,3762.5714285714284,1.0888923964573143,1.8317506169921336,1.2857214689000434,1.5436924736074011,1.5318790386527132,1.5620219561291797,6,-62,33,-48,29,-74,36,-19,12,-74,33,-63,32,39.658653846153854,48.307692307692314,53.95,50.98717948717948,48.19807692307692,49.5
2020-04-11T00:00:00.000+0000,1257,475,4694,5233,2737,3114,1405,712,3951,5903,3990,4342,1513,410,4204,4344,4885,4286,1269,351,3836,5491,5633,3881,1369.2857142857142,387.85714285714283,3948.4285714285716,4901.428571428572,4116.571428571428,3597.8571428571427,0.9278503727991827,1.7263141286536394,1.4513473707722833,1.379088598724314,1.2482575028303928,1.3404477268681814,7,-51,17,-34,10,-75,23,-29,12,-76,26,-63,19,41.100000000000016,47.97884615384615,55.013461538461534,51.32564102564103,47.37,47.95
2020-04-12T00:00:00.000+0000,983,712,4092,5288,2946,4959,1257,475,4694,5233,2737,3114,1405,712,3951,5903,3990,4342,1513,410,4204,4344,4885,4286,1220.4285714285713,489.57142857142856,3916.4285714285716,4813.571428571428,3961.5714285714284,4038.714285714286,0.5976038613478474,1.8317506169921336,1.320349712166732,1.393310490677634,1.309731274982298,1.6331847202473022,1,-61,14,-35,6,-78,17,-38,12,-88,25,-69,16,40.93557692307694,47.48846153846152,55.30192307692308,52.36025641025641,47.512499999999996,46.349999999999994
2020-04-13T00:00:00.000+0000,1381,622,3153,4342,2218,3665,983,712,4092,5288,2946,4959,1257,475,4694,5233,2737,3114,1405,712,3951,5903,3990,4342,1302.4285714285713,504.85714285714283,3852.714285714286,4890.714285714285,3814,4003.4285714285716,1.063520823684855,1.8056576714427137,1.0542788713485907,1.1284007929022473,1.059766439563374,1.456599228174014,2,-58,26,-56,28,-84,38,-33,13,-89,40,-66,31,41.06105769230774,48.94615384615384,54.301923076923075,53.61538461538463,48.07234042553189,46.05
2020-04-14T00:00:00.000+0000,1355,275,2972,5252,1287,4959,1381,622,3153,4342,2218,3665,983,712,4092,5288,2946,4959,1257,475,4694,5233,2737,3114,1309,508.14285714285717,3843.1428571428573,5121.857142857143,3385.1428571428573,4172.285714285715,1.0357182741230335,1.4225053550568407,0.9918220521294314,1.384016778696219,0.5285412836431217,1.6331847202473022,3,-50,24,-37,17,-71,31,-21,12,-76,30,-58,27,41.3158653846154,49.23653846153846,54.53846153846154,52.807692307692285,49.16249999999997,51.45
2020-04-15T00:00:00.000+0000,1174,455,2667,4603,3394,3216,1355,275,2972,5252,1287,4959,1381,622,3153,4342,2218,3665,983,712,4092,5288,2946,4959,1295.4285714285713,523,3676.1428571428573,4995,3065.285714285714,4077.285714285714,0.8324842823427359,1.7097152611089168,0.8763881289672442,1.2060438050157911,1.4200486703336208,1.364518252953476,4,-50,24,-32,16,-72,29,-21,11,-75,30,-57,27,41.33269230769231,49.294230769230765,55.06153846153848,53.39871794871795,49.45454545454545,55.25
2020-04-16T00:00:00.000+0000,2025,526,3786,4617,2945,4959,1174,455,2667,4603,3394,3216,1355,275,2972,5252,1287,4959,1381,622,3153,4342,2218,3665,1368.5714285714287,539.5714285714286,3616.4285714285716,5034,2788.1428571428573,4173.428571428572,1.6610446143802895,1.7611165843770882,1.2430351248910023,1.2101044071593416,1.3094538065245571,1.6331847202473022,5,-49,25,-29,16,-71,31,-25,12,-74,31,-57,28,42.30384615384616,49.39038461538461,55.346153846153875,54.23717948717949,49.14772727272727,56.6
2020-04-17T00:00:00.000+0000,2005,712,3493,5599,3699,1979,2025,526,3786,4617,2945,4959,1174,455,2667,4603,3394,3216,1355,275,2972,5252,1287,4959,1454.2857142857142,539.5714285714286,3551,4990.571428571428,2746.5714285714284,3835.8571428571427,1.6447563684869493,1.8317506169921336,1.1609436242917583,1.471279512566185,1.4815144340336546,0.9562185798883222,6,-50,27,-31,16,-72,35,-32,14,-74,32,-61,29,43.154326923076916,48.83529411764707,55.409615384615385,54.70512820512822,49.624,61.45
2020-04-18T00:00:00.000+0000,1542,509,3491,5525,1945,17,2005,712,3493,5599,3699,1979,2025,526,3786,4617,2945,4959,1174,455,2667,4603,3394,3216,1495,544.4285714285714,3379.1428571428573,5032.285714285715,2633.4285714285716,3393.4285714285716,1.228590331053089,1.750583864023489,1.160353635194093,1.4530954168152728,0.9347296334725081,-0.9842778121709829,7,-46,16,-33,10,-75,23,-36,16,-76,25,-64,19,44.666826923076954,49.33529411764704,55.36730769230768,54.41666666666668,49.73888888888889,64.85
2020-04-19T00:00:00.000+0000,1277,501,3047,5850,1842,4902,1542,509,3491,5525,1945,17,2005,712,3493,5599,3699,1979,2025,526,3786,4617,2945,4959,1537,514.2857142857143,3229.8571428571427,5112.571428571428,2475.714285714286,3385.285714285714,0.950269397416802,1.7452780556747587,1.0182149690258462,1.5313257496432702,0.8818394454908605,1.6273942935647858,1,-54,14,-27,7,-77,17,-33,11,-83,23,-59,14,45.13750000000002,50.25576923076923,56.07115384615384,54.51410256410258,49.94905660377357,64.75
2020-04-20T00:00:00.000+0000,2025,0,2256,4676,1881,2380,1277,501,3047,5850,1842,4902,1542,509,3491,5525,1945,17,2005,712,3493,5599,3699,1979,1629,425.42857142857144,3101.714285714286,5160.285714285715,2427.5714285714284,3201.714285714286,1.6610446143802895,-1.1103195453342432,0.6972986102181188,1.2271039968895263,0.9022652760471421,1.1213934695863212,2,-44,22,-30,13,-72,30,-33,14,-76,29,-57,25,45.123671497584525,51.71923076923077,56.57307692307692,55.275641025641036,51.802,62.5
2020-04-21T00:00:00.000+0000,1744,338,2729,4301,1226,2733,2025,0,2256,4676,1881,2380,1277,501,3047,5850,1842,4902,1542,509,3491,5525,1945,17,1684.5714285714287,434.42857142857144,3067,5024.428571428572,2418.8571428571427,2883.714285714286,1.419958492824455,1.561236686604369,0.900963217583614,1.1158589507285663,0.48125634043937016,1.2379135207614131,3,-50,23,-29,14,-71,31,-28,14,-75,29,-56,26,45.974396135265685,52.130769230769246,57.638461538461534,55.76923076923076,53.30816326530612,62.05
2020-04-22T00:00:00.000+0000,2025,377,3370,4451,2357,2206,1744,338,2729,4301,1226,2733,2025,0,2256,4676,1881,2380,1277,501,3047,5850,1842,4902,1806.142857142857,423.2857142857143,3167.4285714285716,5002.714285714285,2270.714285714286,2739.4285714285716,1.6610446143802895,1.622828974442488,1.1238627198233508,1.1612816219446571,1.115966395458953,1.054569543744736,4,-50,24,-26,13,-70,28,-31,14,-75,30,-56,27,45.5589371980676,52.43846153846155,57.71153846153846,55.576923076923066,54.38510638297872,59.3
2020-04-23T00:00:00.000+0000,1636,712,2646,4583,2481,2311,2025,377,3370,4451,2357,2206,1744,338,2729,4301,1226,2733,2025,0,2256,4676,1881,2380,1750.5714285714287,449.85714285714283,3004.5714285714284,4997.857142857143,2204.4285714285716,2361.1428571428573,1.3196918747200879,1.8317506169921336,0.8679287815290414,1.2002249587805436,1.1623634809652,1.0957127420562949,5,-46,24,-26,13,-70,30,-31,15,-73,30,-55,27,44.947115384615365,51.417307692307695,58.63076923076922,55.821794871794864,55.998000000000005,54.45
2020-04-24T00:00:00.000+0000,1620,461,3021,5386,1870,1610,1636,712,2646,4583,2481,2311,2025,377,3370,4451,2357,2206,1744,338,2729,4301,1226,2733,1695.5714285714287,414,2937.1428571428573,4967.428571428572,1943.142857142857,2308.4285714285716,1.304444428359499,1.7148948668795376,1.009149400029368,1.4183227643240885,0.8965543545508214,0.7634917438171424,6,-44,25,-30,14,-70,33,-28,16,-71,29,-55,27,45.631249999999994,50.65961538461538,59.02499999999998,56.30256410256412,55.56666666666666,52.05
2020-04-25T00:00:00.000+0000,1452,402,2357,4913,1514,1656,1620,461,3021,5386,1870,1610,1636,712,2646,4583,2481,2311,2025,377,3370,4451,2357,2206,1682.7142857142858,398.7142857142857,2775.1428571428573,4880,1881.5714285714287,2542.5714285714284,1.1377849002034166,1.655183421556588,0.7440856752134547,1.2936020220367872,0.688552602718336,0.790069437426357,7,-41,14,-29,9,-73,22,-32,14,-83,28,-57,18,45.56201923076925,50.12115384615384,58.62499999999999,56.448717948717935,55.086274509803914,51.55
2020-04-26T00:00:00.000+0000,1662,210,2324,4463,1257,555,1452,402,2357,4913,1514,1656,1620,461,3021,5386,1870,1610,1636,712,2646,4583,2481,2311,1737.7142857142858,357.14285714285717,2671.8571428571427,4681.857142857143,1798,1921.5714285714287,1.3442484871200628,1.2011064205887823,0.7290099230108549,1.1648611131484,0.5055290700735109,-0.14816381098529885,1,-51,13,-19,6,-73,16,-35,12,-79,22,-58,14,45.88743961352659,50.22692307692307,58.623076923076944,56.95384615384615,54.84727272727271,50.7
2020-04-27T00:00:00.000+0000,1583,712,1739,4309,988,3742,1662,210,2324,4463,1257,555,1452,402,2357,4913,1514,1656,1620,461,3021,5386,1870,1610,1674.5714285714287,458.85714285714283,2598,4629.428571428572,1670.4285714285713,2116.1428571428573,1.2687813729337276,1.8317506169921336,0.4243297274204169,1.118313701878497,0.2767694591053664,1.4703996821514203,2,-43,21,-26,12,-69,28,-32,15,-70,26,-56,25,46.41980676328503,50.53846153846154,58.80769230769231,58.27051282051283,54.56153846153847,53.3
2020-04-28T00:00:00.000+0000,1534,417,2091,3996,1154,3016,1583,712,1739,4309,988,3742,1662,210,2324,4463,1257,555,1452,402,2357,4913,1514,1656,1644.5714285714287,470.14285714285717,2506.8571428571427,4585.857142857143,1660.142857142857,2156.5714285714284,1.2206640436804503,1.6723806890245925,0.6165593279700123,1.0194441768332083,0.42287510053921007,1.31606065975597,3,-42,16,-32,13,-67,28,-27,14,-72,26,-63,25,47.306280193236766,51.57500000000001,58.926923076923075,59.35256410256409,56.15294117647061,54.400000000000006
2020-04-29T00:00:00.000+0000,1715,159,2086,4076,1627,2512,1534,417,2091,3996,1154,3016,1583,712,1739,4309,988,3742,1662,210,2324,4463,1257,555,1600.2857142857142,439,2323.4285714285716,4532.285714285715,1555.857142857143,2200.285714285714,1.393479158959032,0.9376091307350608,0.614025189889234,1.0452784855553594,0.7597666666420503,1.167737454453452,4,-43,22,-32,13,-67,27,-31,22,-70,27,-61,27,48.271153846153844,52.44615384615385,59.37692307692306,59.68974358974359,54.889655172413796,56.900000000000006
2020-04-30T00:00:00.000+0000,1592,193,1872,5903,1470,671,1715,159,2086,4076,1627,2512,1534,417,2091,3996,1154,3016,1583,712,1739,4309,988,3742,1594,364.85714285714283,2212.8571428571427,4720.857142857143,1411.4285714285713,1966,1.2775085389570273,1.124131368844505,0.5003909612958538,1.5436924736074011,0.659378314382457,-0.010366391479346588,5,-44,23,-30,12,-66,28,-25,16,-68,26,-61,27,48.967307692307706,52.59615384615385,60.11153846153844,60.185897435897424,57.194339622641515,54.45
2020-05-01T00:00:00.000+0000,1885,217,1965,5903,1068,0,1592,193,1872,5903,1470,671,1715,159,2086,4076,1627,2512,1534,417,2091,3996,1154,3016,1631.857142857143,330,2062,4794.714285714285,1296.857142857143,1736,1.5443101417216527,1.230132521399973,0.5510450430830325,1.5436924736074011,0.34927275457651197,-1.017298777731317,6,-37,23,-53,28,-82,42,-26,19,-84,41,-57,27,49.15528846153845,52.09807692307691,61.42692307692308,60.571794871794886,55.78199999999997,52.8
2020-05-02T00:00:00.000+0000,1583,266,1900,4806,890,1212,1885,217,1965,5903,1068,0,1592,193,1872,5903,1470,671,1715,159,2086,4076,1627,2512,1650.5714285714287,310.57142857142856,1996.7142857142858,4779.428571428572,1207.7142857142858,1672.5714285714287,1.2687813729337276,1.397490000666606,0.5158543320170529,1.2639282525720343,0.18224939632554077,0.4962024168268848,7,-37,14,-34,9,-68,21,-31,15,-70,23,-56,17,49.88557692307693,52.77884615384615,60.61346153846155,60.44871794871796,55.38039215686275,45.4
