Date,temp_canada,temp_uk,temp_italy,temp_japan,temp_germany,temp_france
1 1,16.563106796116514,42.223529411764716,40.85769230769229,36.867948717948714,32.132142857142846,45.05
1 2,16.046634615384612,41.724999999999994,41.19423076923078,36.6525641025641,33.23170731707317,43.3
1 3,17.12596153846154,41.361538461538444,41.56346153846155,37.74230769230769,32.2857142857143,38.9
1 4,18.598029556650257,40.961999999999996,40.650000000000006,36.85866666666667,33.32340425531916,37.15
1 5,19.37623762376237,42.24615384615383,41.12500000000001,35.79615384615384,34.52407407407408,37.25
1 6,19.317475728155326,42.13076923076923,41.21923076923079,36.4923076923077,32.17142857142857,38.85
1 7,19.55121951219513,42.772549019607844,41.346153846153854,36.079487179487174,33.851923076923065,42.599999999999994
1 8,18.872463768115942,42.153846153846146,42.33653846153846,35.439743589743586,34.338,46.2
1 9,18.798076923076927,42.419230769230765,42.300000000000004,36.12051282051283,33.00399999999999,41.25
1 10,18.671065989847712,43.05200000000001,42.202,35.81066666666666,33.756603773584914,36.6
1 11,17.49902439024391,42.550000000000004,41.96346153846154,35.233333333333334,32.81698113207547,40.099999999999994
1 12,18.398029556650243,43.5403846153846,41.751923076923056,34.18333333333334,34.169230769230765,44.45
1 13,19.340099009901003,43.59999999999999,41.498076923076916,34.78589743589742,33.59615384615385,50.3
1 14,16.152941176470584,42.44423076923077,41.14807692307693,34.41923076923077,34.33673469387755,48.8
1 15,16.68358208955224,43.97307692307693,40.48269230769232,34.56923076923078,32.95192307692308,44.349999999999994
1 16,16.710837438423646,42.517307692307696,39.380769230769225,35.15256410256411,31.501960784313734,40.55
1 17,16.609223300970882,41.76730769230768,40.284615384615385,34.21153846153845,33.02708333333333,43.349999999999994
1 18,17.64876847290641,42.06923076923077,40.476923076923086,35.62179487179488,33.95769230769232,38.349999999999994
1 19,19.89460784313726,41.93076923076923,41.2173076923077,35.09743589743589,34.258823529411764,39.1
1 20,17.753431372549034,41.05961538461538,41.3346153846154,35.735897435897435,35.14259259259258,40.05
1 21,14.774396135265702,41.098076923076924,42.115384615384606,34.4602564102564,33.994444444444454,35.7
1 22,14.584541062801929,41.294230769230765,42.01538461538461,35.30641025641026,32.343396226415095,35.95
1 23,15.931553398058242,42.04800000000001,41.70799999999999,34.91866666666667,32.56226415094339,31.2
1 24,17.47853658536586,42.19615384615386,41.349999999999994,34.002564102564094,32.75636363636364,36.25
1 25,17.5779411764706,42.11346153846153,40.47307692307693,33.98717948717949,31.888679245283008,42.65
1 26,16.096517412935327,41.72307692307693,40.0923076923077,34.06282051282052,31.601851851851855,48.55
1 27,15.773891625615763,41.365384615384635,40.76538461538462,35.06923076923077,31.93090909090908,44.6
1 28,17.558291457286426,41.79807692307692,41.66538461538463,35.67564102564102,33.77358490566038,42.45
1 29,17.148999999999997,41.79615384615385,41.199999999999996,35.62948717948718,33.15098039215686,38.45
1 30,17.95686274509804,41.2826923076923,41.62884615384615,36.160256410256416,33.26792452830189,39.1
1 31,18.250738916256157,41.99423076923079,41.86923076923077,34.52948717948718,33.427450980392145,40.3
2 1,19.117647058823533,42.223076923076924,42.06538461538461,34.17692307692307,34.53148148148149,44.349999999999994
2 2,20.187254901960788,41.888461538461534,42.07884615384615,34.33076923076922,33.86428571428573,40.25
2 3,19.594581280788194,41.46346153846155,42.60961538461538,34.752564102564094,34.638888888888886,37.9
2 4,18.919806763285024,43.0903846153846,42.180769230769215,34.41923076923077,36.14444444444444,35.45
2 5,18.18502415458937,42.48846153846153,42.01923076923076,35.014102564102544,35.751999999999995,47.4
2 6,18.1671568627451,42.73,41.943999999999996,34.70933333333335,35.35918367346938,48.9
2 7,18.118357487922697,41.68653846153847,42.20961538461539,35.75641025641027,36.005357142857136,49.3
2 8,18.09126213592232,41.89038461538462,42.782692307692315,35.364102564102545,36.699999999999996,48.400000000000006
2 9,17.962019230769233,41.926923076923075,43.20769230769232,35.247435897435885,34.60526315789474,52.15
2 10,18.802439024390235,41.73076923076923,42.994230769230775,34.91923076923076,34.82830188679245,49.15
2 11,17.474038461538463,42.70384615384616,42.638461538461534,35.21794871794873,35.44615384615385,44.35
2 12,17.935265700483097,43.234615384615374,42.77884615384615,35.806410256410246,34.78431372549021,40.7
2 13,18.327053140096616,43.02307692307692,42.53269230769232,36.85512820512822,35.133333333333326,40.55
2 14,17.857211538461534,42.35192307692308,42.77692307692309,38.332051282051275,34.75660377358491,45.3
2 15,19.262200956937807,43.473076923076924,42.971153846153854,36.91923076923077,34.547999999999995,47.35
2 16,19.704784688995215,43.27307692307693,43.607692307692304,36.20897435897436,36.21176470588236,47.7
2 17,20.393749999999997,43.20192307692308,44.28461538461538,36.44102564102563,34.41666666666667,49.900000000000006
2 18,21.082692307692312,42.723076923076924,44.07307692307692,35.506493506493506,34.573076923076904,49.35
2 19,22.175119617224876,43.030769230769224,43.90576923076923,36.780769230769224,35.49555555555555,47.45
2 20,22.630769230769236,43.14615384615383,43.59423076923076,37.666666666666664,36.678431372549014,46.2
2 21,22.80769230769232,43.59423076923077,44.23461538461539,36.84743589743589,36.290196078431364,49
2 22,22.65598086124401,43.4826923076923,45.0076923076923,39.651282051282045,35.70943396226416,50.1
2 23,22.250480769230784,43.917307692307695,44.44423076923076,39.09358974358974,34.094117647058816,51
2 24,22.05776699029127,42.80769230769231,44.50961538461539,37.50897435897436,35.398181818181826,45.8
2 25,20.816826923076903,43.33846153846154,44.87884615384615,39.03717948717948,36.95882352941176,49.9
2 26,20.644497607655513,42.5923076923077,44.59423076923076,38.84487179487179,38.03846153846154,52.4
2 27,20.809569377990435,42.40384615384615,44.83076923076924,38.53589743589743,36.70425531914895,54.75
2 28,21.331578947368417,42.025000000000006,45.16153846153846,39.81025641025641,38.015094339622635,51.15
3 1,22.14444444444446,42.22307692307693,46.66346153846154,40.465384615384615,37.137735849056604,51.35
3 2,22.84927536231886,41.72884615384617,47.01923076923075,38.81410256410256,37.56938775510205,52.05
3 3,21.129665071770315,41.748076923076916,46.92884615384616,38.948717948717935,39.02307692307692,55.849999999999994
3 4,21.233971291866023,41.63846153846154,47.79423076923077,39.980769230769226,38.36037735849056,49.95
3 5,21.096650717703348,42.57500000000001,47.59423076923077,41.384615384615394,38.35471698113207,51.05
3 6,21.461538461538456,44.06923076923077,46.67307692307691,41.564102564102555,38.40204081632652,50.95
3 7,21.73124999999999,45.12307692307692,46.873076923076916,40.10384615384614,38.91538461538461,48.25
3 8,24.24471153846154,44.969230769230776,46.719230769230755,40.8076923076923,39.58301886792453,48.7
3 9,24.28899521531101,44.83076923076923,47.692307692307665,40.92692307692309,40.60384615384616,53.599999999999994
3 10,25.076328502415457,45.64200000000002,48.152,41.39866666666667,41.28490566037736,53.3
3 11,27.144497607655484,44.734615384615395,48.15192307692309,40.891025641025664,40.212500000000006,46.7
3 12,28.292344497607665,44.728846153846156,48.205769230769235,41.351282051282055,41.794000000000004,47.8
3 13,28.318181818181817,44.92692307692307,49.14423076923078,42.517948717948734,40.43333333333334,45.95
3 14,28.92535885167464,45.53461538461537,49.20192307692308,43.216666666666654,40.504255319148946,49.2
3 15,29.38516746411487,46.54807692307692,50.134615384615394,43.66923076923078,40.94117647058823,53.55
3 16,28.21244019138756,46.79999999999999,50.59999999999998,44.18333333333331,43.62549019607843,54.5
3 17,28.544711538461538,46.009615384615394,50.64423076923078,45.39358974358975,44.18148148148148,48.25
3 18,29.596634615384612,45.00000000000001,51.16153846153847,46.2846153846154,43.69787234042553,46.3
3 19,29.885167464114815,44.994230769230775,51.38653846153846,46.23589743589743,41.56739130434784,46
3 20,30.54976076555024,45.68461538461539,50.376923076923084,44.87051282051282,39.378260869565224,47.7
3 21,31.296650717703354,45.41346153846154,50.17115384615386,45.25384615384615,41.18085106382978,50.45
3 22,30.75693779904308,45.41730769230769,50.58461538461537,45.12948717948718,42.596078431372554,52.35
3 23,29.74354066985646,46.017307692307675,49.926923076923075,43.49358974358976,42.6076923076923,52.6
3 24,29.80861244019139,46.111538461538444,50.13653846153845,44.63461538461538,44.8,52.3
3 25,30.864114832535865,46.77307692307694,50.33461538461539,45.04102564102563,43.873913043478254,48.8
3 26,32.29138755980861,46.54807692307691,50.56346153846153,45.83846153846154,43.579545454545446,48.75
3 27,33.5909090909091,46.17115384615386,51.04423076923077,46.569230769230764,44.30212765957445,49.35
3 28,34.82822966507177,46.375000000000014,51.58653846153846,47.571794871794864,43.59148936170211,50.8
3 29,36.32248803827753,46.350000000000016,52.19615384615384,47.620512820512815,45.05200000000001,53.55
3 30,37.054545454545476,47.650000000000006,52.55769230769231,47.433333333333344,46.326,56.400000000000006
3 31,36.65023923444975,48.22692307692307,53.24615384615385,47.76794871794873,47.114000000000004,55.8
4 1,35.907655502392345,48.12115384615385,53.278846153846125,47.81538461538462,47.56249999999999,55.75
4 2,35.51153846153846,48.540384615384625,53.557692307692314,48.37179487179488,48.52380952380953,50.85
4 3,35.615865384615375,47.66923076923077,54.0346153846154,48.41153846153847,49.52799999999999,44.9
4 4,35.60240384615385,47.23076923076922,53.74230769230768,48.79487179487179,48.00638297872341,45.3
4 5,35.02692307692306,48.31730769230769,54.146153846153844,49.92051282051284,46.339999999999996,49.4
4 6,35.91826923076921,48.699999999999996,54.78846153846155,51.442307692307686,47.82916666666667,49.15
4 7,37.123557692307664,48.12884615384615,54.45576923076921,50.84871794871794,47.12452830188678,51.599999999999994
4 8,37.864903846153844,48.334615384615375,53.83461538461539,50.62435897435898,45.95416666666667,51.900000000000006
4 9,37.86818181818184,48.786000000000016,53.52800000000001,51.38533333333332,46.793478260869556,49.35
4 10,38.22067307692307,48.9096153846154,53.823076923076925,51.832051282051275,47.675000000000004,51.099999999999994
4 11,39.658653846153854,48.307692307692314,53.95,50.98717948717948,48.19807692307692,49.5
4 12,41.100000000000016,47.97884615384615,55.013461538461534,51.32564102564103,47.37,47.95
4 13,40.93557692307694,47.48846153846152,55.30192307692308,52.36025641025641,47.512499999999996,46.349999999999994
4 14,41.06105769230774,48.94615384615384,54.301923076923075,53.61538461538463,48.07234042553189,46.05
4 15,41.3158653846154,49.23653846153846,54.53846153846154,52.807692307692285,49.16249999999997,51.45
4 16,41.33269230769231,49.294230769230765,55.06153846153848,53.39871794871795,49.45454545454545,55.25
4 17,42.30384615384616,49.39038461538461,55.346153846153875,54.23717948717949,49.14772727272727,56.6
4 18,43.154326923076916,48.83529411764707,55.409615384615385,54.70512820512822,49.624,61.45
4 19,44.666826923076954,49.33529411764704,55.36730769230768,54.41666666666668,49.73888888888889,64.85
4 20,45.13750000000002,50.25576923076923,56.07115384615384,54.51410256410258,49.94905660377357,64.75
4 21,45.123671497584525,51.71923076923077,56.57307692307692,55.275641025641036,51.802,62.5
4 22,45.974396135265685,52.130769230769246,57.638461538461534,55.76923076923076,53.30816326530612,62.05
4 23,45.5589371980676,52.43846153846155,57.71153846153846,55.576923076923066,54.38510638297872,59.3
4 25,44.947115384615365,51.417307692307695,58.63076923076922,55.821794871794864,55.998000000000005,54.45
4 26,45.631249999999994,50.65961538461538,59.02499999999998,56.30256410256412,55.56666666666666,52.05
4 27,45.56201923076925,50.12115384615384,58.62499999999999,56.448717948717935,55.086274509803914,51.55
4 28,45.88743961352659,50.22692307692307,58.623076923076944,56.95384615384615,54.84727272727271,50.7
4 29,46.41980676328503,50.53846153846154,58.80769230769231,58.27051282051283,54.56153846153847,53.3
4 30,47.306280193236766,51.57500000000001,58.926923076923075,59.35256410256409,56.15294117647061,54.400000000000006
5 1,48.271153846153844,52.44615384615385,59.37692307692306,59.68974358974359,54.889655172413796,56.900000000000006
5 2,48.967307692307706,52.59615384615385,60.11153846153844,60.185897435897424,57.194339622641515,54.45
5 3,49.15528846153845,52.09807692307691,61.42692307692308,60.571794871794886,55.78199999999997,52.8
5 4,49.88557692307693,52.77884615384615,60.61346153846155,60.44871794871796,55.38039215686275,45.4
5 5,50.77246376811591,52.694,59.94901960784314,60.415999999999976,55.44166666666667,45.75
5 6,50.62692307692306,53.47307692307691,60.274999999999984,60.22692307692307,53.47346938775509,49.599999999999994
5 7,50.40961538461535,54.215384615384615,60.70769230769232,60.06410256410256,54.931999999999995,56
5 8,50.84182692307688,54.10000000000001,61.43076923076921,60.37948717948721,57.45111111111112,53.5
5 9,50.87067307692307,53.95769230769229,61.642307692307696,60.41538461538463,57.6,55.099999999999994
5 10,50.09999999999999,53.88846153846154,62.51923076923078,59.76153846153847,58.344444444444434,54.7
5 11,50.4581730769231,53.226923076923065,62.89038461538462,59.74358974358973,58.232,52.7
5 12,50.47403846153849,53.28846153846154,63.24999999999997,60.892307692307696,57.13800000000001,53.95
5 13,51.242512077294684,53.41153846153846,63.08076923076922,60.782051282051285,56.721739130434806,56.35
5 14,52.77951219512191,53.68800000000001,62.784000000000006,61.056,56.64897959183675,59.349999999999994
5 15,53.86310679611651,54.457999999999984,61.833999999999996,61.605333333333355,55.78571428571429,59.3
5 18,54.23872549019608,53.92083333333332,63.643750000000004,63.14166666666668,57.09583333333334,50
5 19,54.06926829268294,54.88958333333334,63.727083333333326,62.898611111111094,57.54893617021277,54.400000000000006
5 20,54.65728155339806,55.31,63.137999999999984,63.28666666666669,57.81063829787235,55.400000000000006
5 21,54.55485436893203,55.324,63.69,64.33999999999997,58.50909090909088,57.4
5 22,54.52524271844662,56.10199999999998,64.51000000000002,64.00666666666666,57.79111111111112,64.3
5 23,54.92087378640777,56.707999999999984,64.994,63.75466666666666,58.45,66.35
5 24,55.87621359223299,56.80799999999999,65.60599999999998,63.995999999999995,59.35853658536585,63.550000000000004
5 25,55.70536585365847,56.740000000000016,66.20599999999999,64.59066666666669,59.497560975609744,59
5 26,56.08585365853657,57.088,65.90599999999999,64.94933333333336,60.05555555555556,60.400000000000006
5 27,56.54417475728154,56.74400000000001,66.55199999999999,64.80399999999999,60.27272727272727,60.7
5 28,57.2854368932039,56.80999999999999,66.542,64.93333333333335,59.904347826086955,55
5 29,57.91893203883498,57.16,66.428,65.44666666666667,60.39111111111111,58.65
5 30,58.17766990291261,57.97999999999998,66.08399999999997,65.81066666666666,61.00000000000001,64.05
5 31,59.1747572815534,58.31,65.914,65.37066666666666,60.178260869565214,68.15
6 1,59.118446601941784,58.89800000000001,66.022,65.94266666666668,59.50000000000001,73.19999999999999
6 2,59.22135922330099,59.3,67.058,65.34266666666666,63.01086956521737,75.30000000000001
6 3,58.859223300970875,58.513999999999996,68.01799999999997,66.23600000000002,63.57959183673471,67.7
6 4,58.89271844660195,58.02,68.36799999999998,66.72666666666666,63.16304347826087,66.1
6 5,59.24611650485435,58.023999999999994,68.65600000000002,65.92133333333335,64.19743589743591,49.9
6 6,58.79708737864077,58.80800000000002,68.34,66.38933333333331,63.567999999999984,60.35
6 7,59.57669902912622,58.927999999999976,68.998,66.58133333333332,62.93958333333334,58.7
6 8,59.78058252427186,58.87600000000001,69.3,66.71199999999999,62.022,58.8
6 9,60.03737864077673,59.26999999999999,69.58600000000003,66.66666666666667,63.853999999999985,61.85
6 10,59.89902912621356,59.05199999999999,70.482,67.64133333333335,64.69795918367348,58.45
6 11,60.39300000000001,58.578,70.1469387755102,66.92400000000002,63.52857142857143,51.05
6 12,61.007000000000026,58.46199999999999,70.21999999999997,66.97733333333338,63.38000000000001,50.650000000000006
6 13,62.01399999999999,58.848,70.06199999999998,67.20133333333332,63.002127659574484,60.5
6 14,61.96199999999997,59.711999999999996,70.03,67.57333333333334,63.19411764705882,63.65
6 15,61.48999999999998,59.293999999999976,70.23200000000001,68.1173333333333,64.09787234042554,64
6 16,61.6975,60.034000000000006,70.77000000000002,68.32266666666669,62.85918367346942,64.9
6 17,62.567499999999974,61.108000000000004,71.21800000000002,69.14533333333331,63.74081632653061,70.5
6 18,62.64052631578945,60.87916666666666,71.74166666666666,69.29305555555555,62.859999999999985,74.6
6 19,62.79368421052627,61.43333333333334,72.39999999999998,70.16527777777777,64.13170731707318,69.05000000000001
6 20,63.23,60.38125,72.32291666666667,70.36388888888891,65.07111111111112,64.85
6 21,63.96789473684212,59.88958333333335,72.25833333333335,69.76805555555556,65.23043478260868,62.05
6 22,64.19599999999997,60.35999999999999,73.00400000000002,69.35599999999998,63.089795918367365,65.94999999999999
6 23,63.662999999999975,60.82999999999999,72.90199999999999,69.612,63.13799999999998,73.8
6 24,64.097,60.666,72.68199999999999,70.37199999999999,63.24999999999999,76.7
6 25,64.79950000000004,61.7591836734694,73.024,70.28933333333336,63.99400000000002,76.9
6 26,65.50650000000005,61.552,73.32000000000001,70.744,65.21666666666665,80.80000000000001
6 27,65.24250000000002,61.91200000000001,74.00399999999999,72.1186666666667,66.56938775510204,80.44999999999999
